Gender	Year	Name	declarations_number
M	2017	Lucien	56
M	2017	Marc	29
F	2017	Marie	63
F	2017	Myriam	33
M	2017	Nicolas	37
M	2017	Nolan	59
F	2017	Raphaëlle	40
M	2017	Simon	96
F	2017	Sophia	45
M	2017	Tiago	23
M	2018	Alban	20
M	2018	Anton	22
M	2018	Aylan	33
F	2018	Bianca	21
F	2018	Eloïse	22
F	2018	Emma	189
M	2018	Ferdinand	20
M	2018	Gabin	51
M	2018	Ilyas	25
M	2018	Léo	143
F	2018	Léonore	37
F	2018	Lou	97
F	2018	Louna	22
M	2018	Luka	23
M	2018	Marceau	66
F	2018	Maryam	43
F	2018	Mathilde	67
F	2018	Olivia	110
M	2018	Paul	203
F	2018	Raphaëlle	41
M	2018	Simon	108
M	2018	Tom	46
F	2019	Louise	223
M	2019	Noah	166
F	2019	Zoé	110
F	2019	Julia	84
M	2019	Amir	79
F	2019	Margaux	72
F	2019	Clémence	56
F	2019	Capucine	48
M	2019	Ilyes	46
F	2019	Eléonore	36
F	2019	Dina	28
M	2019	Owen	26
M	2019	Amadou	20
M	2019	Loup	20
F	2020	Jade	125
M	2020	Liam	104
M	2020	Marceau	76
F	2020	Léna	64
M	2020	Yanis	62
M	2020	Andrea	61
M	2020	Elias	54
M	2020	César	51
F	2020	Brune	44
F	2020	Raphaëlle	44
M	2020	Marcel	39
F	2020	Daphné	36
F	2020	Eden	32
F	2020	Ines	31
M	2020	Samy	26
F	2020	Bintou	23
F	2020	Paloma	23
F	2020	Emna	22
F	2020	Dina	21
M	2020	Cheick	20
M	2020	Zayn	20
F	2020	Castille	20
F	2020	Faustine	20
M	2021	Léo	166
M	2021	Ibrahim	117
M	2021	Antoine	94
F	2021	Roxane	48
F	2021	Lana	35
F	2021	Louisa	34
F	2021	Elise	30
F	2021	Elsa	29
F	2021	Talia	28
F	2021	Sara	26
F	2021	Sixtine	25
F	2021	Jennah	23
M	2021	Malik	22
F	2015	Andrea	41
M	2015	Ayoub	53
M	2015	Côme	83
F	2015	Eden	73
F	2015	Elisa	44
F	2015	Élise	32
F	2015	Eloïse	27
F	2015	Eva	140
M	2015	Gabriel	355
F	2015	Inaya	47
F	2015	Léonie	69
F	2015	Louna	21
M	2015	Lyam	20
M	2015	Maël	74
M	2015	Mamadou	36
F	2015	Maryam	43
F	2015	Mila	132
M	2015	Robin	61
F	2015	Thaïs	31
M	2015	Théo	71
M	2015	Tom	55
F	2015	Valentina	20
M	2016	Ahmed	36
F	2016	Alba	20
F	2016	Aminata	41
F	2016	Anouk	53
M	2016	Arthur	247
M	2016	Balthazar	27
M	2016	Basile	82
F	2016	Céleste	41
F	2016	Emmy	24
F	2016	Fanta	28
M	2016	Ismael	24
F	2016	Louisa	29
F	2016	Manon	116
F	2016	Mina	21
M	2016	Nathanaël	28
M	2016	Samuel	117
M	2016	Sasha	31
F	2016	Sirine	31
M	2016	Youssef	50
M	2016	Zakaria	29
F	2017	Adélaïde	21
M	2017	Anas	33
M	2017	Aylan	38
F	2017	Blanche	30
M	2017	Charles	87
F	2017	Daphné	37
F	2017	Eden	89
F	2017	Eléonore	26
M	2017	Emile	22
M	2017	Émile	29
M	2017	Evan	59
F	2017	Garance	56
F	2017	Irène	20
M	2017	Lenny	37
F	2017	Lila	44
F	2017	Lise	37
F	2017	Maëlys	25
F	2017	Malak	22
F	2017	Pauline	51
F	2017	Romy	85
F	2017	Sasha	74
F	2017	Sirine	24
M	2017	Théodore	23
F	2017	Yasmine	50
F	2018	Alexandra	21
M	2018	Anas	25
F	2018	Apolline	95
M	2018	Aurélien	20
F	2018	Ava	86
F	2018	Aya	58
M	2018	Edouard	34
F	2018	Elena	58
M	2018	Gaspard	160
F	2018	Lise	31
M	2018	Louis	242
F	2018	Margaux	84
F	2018	Margot	71
M	2018	Marius	104
M	2018	Martin	110
M	2018	Matteo	26
F	2018	Maxime	119
M	2018	Milo	54
F	2018	Nour	92
F	2018	Sasha	74
F	2018	Thelma	24
M	2018	Théodore	49
M	2018	Ulysse	57
F	2018	Valentina	27
M	2018	Zakaria	30
F	2019	Chloé	177
F	2019	Adèle	133
F	2019	Lina	127
F	2019	Gabrielle	123
F	2019	Eva	112
M	2019	Nathan	107
F	2019	Lucie	83
F	2019	Madeleine	71
F	2019	Mathilde	64
F	2019	Aïcha	53
F	2019	Constance	51
M	2019	Malo	50
F	2019	Valentine	50
F	2019	Roxane	49
F	2019	Isaure	40
F	2019	Castille	37
F	2019	Elisabeth	27
F	2019	Lyna	26
M	2019	Charlie	23
F	2019	Aurore	22
M	2019	Aymen	21
F	2019	Clarisse	20
F	2019	Rachel	20
F	2020	Alice	162
F	2020	Nour	79
M	2020	Octave	77
M	2020	Georges	51
M	2020	Joshua	40
M	2020	Mamadou	40
F	2020	Capucine	38
F	2020	Lilia	28
F	2020	Myriam	28
M	2020	Ruben	26
F	2020	Elise	25
F	2020	Livia	22
F	2020	Cassandre	21
F	2020	Aurore	20
F	2020	Ysé	20
M	2021	Isaac	187
F	2021	Agathe	98
F	2021	Léonie	83
M	2021	Théo	71
F	2021	Aminata	61
F	2021	Léna	58
M	2021	Ayden	58
F	2021	Garance	53
M	2021	Théodore	50
M	2021	Baptiste	36
M	2021	Armand	35
M	2021	Ernest	34
M	2021	James	34
M	2021	Samy	31
M	2021	Djibril	30
M	2021	Alban	29
F	2021	Flora	22
M	2015	Abel	47
M	2015	Alexis	70
F	2015	Alma	61
M	2015	Amaury	36
M	2015	Anton	36
M	2015	Elias	64
F	2015	Esther	34
F	2015	Irène	20
M	2015	Isaac	87
F	2015	Jenna	24
M	2015	Marceau	42
F	2015	Maria	37
M	2015	Maximilien	32
M	2015	Pierre	54
M	2015	William	59
M	2015	Yassine	22
M	2015	Zacharie	22
M	2016	Aaron	97
F	2016	Apolline	116
M	2016	Axel	79
M	2016	Benjamin	58
F	2016	Bérénice	36
F	2016	Castille	22
F	2016	Charlotte	144
F	2016	Colette	20
M	2016	Hippolyte	21
F	2016	Lison	32
F	2016	Marie	61
M	2016	Nael	35
M	2016	Nathan	116
M	2016	Nicolas	42
F	2016	Olympe	35
M	2016	Omar	27
M	2016	Oscar	127
M	2016	Roméo	27
M	2016	Ruben	36
F	2016	Sixtine	28
F	2016	Sophia	48
M	2016	Tom	53
M	2016	Vincent	20
F	2016	Zoé	120
M	2017	Alban	20
M	2017	David	56
M	2017	Edouard	26
M	2017	Elliot	27
F	2017	Elya	20
M	2017	Enzo	70
F	2017	Fanta	25
F	2017	Iris	115
F	2017	Lena	25
M	2017	Liam	122
F	2017	Manel	33
M	2017	Marius	78
M	2017	Mathis	87
M	2017	Maxime	109
M	2017	Mehdi	23
M	2017	Noam	57
F	2017	Océane	24
M	2018	Achille	51
M	2018	Andrea	50
F	2018	Assia	49
M	2018	Aurèle	29
F	2018	Axelle	20
M	2018	Charlie	20
M	2018	Clément	80
F	2018	Colette	27
F	2018	Giulia	50
F	2018	Ines	29
M	2018	Isaac	146
M	2018	Issa	55
M	2018	Maxime	102
F	2018	Pia	34
M	2018	Sacha	142
F	2018	Soline	20
M	2018	Souleymane	30
F	2019	Mila	111
M	2019	Martin	100
M	2019	Camille	97
F	2019	Lou	96
F	2019	Ava	87
M	2019	Simon	86
F	2019	Léonie	76
F	2019	Yasmine	67
F	2019	Giulia	50
F	2019	Esther	47
M	2019	Ali	46
M	2019	Ismael	46
M	2019	Anas	37
M	2019	Émile	35
F	2019	Olympe	35
F	2019	Eden	33
F	2019	Myriam	33
M	2019	Zacharie	27
M	2019	Oumar	26
F	2019	Kenza	25
F	2019	Zélie	25
F	2019	Emna	22
F	2019	Maëlys	22
M	2019	Gaston	21
F	2019	Léonore	21
M	2021	Gabriel	357
F	2021	Ella	104
F	2021	Romane	72
F	2021	Thelma	54
M	2021	Imran	53
F	2021	Madeleine	51
F	2021	Billie	48
M	2021	Elio	44
M	2021	Anas	39
F	2021	Chiara	32
M	2021	Nael	32
M	2021	Jayden	31
M	2021	Mamadou	31
M	2021	Marcus	31
M	2021	Matteo	29
F	2021	Eléonore	28
M	2021	Loup	24
F	2021	Aliyah	23
F	2021	Axelle	23
F	2021	Violette	23
F	2021	Ysée	23
M	2021	Raphael	23
F	2021	Anaëlle	22
M	2021	Diego	21
M	2020	Isaac	175
F	2020	Chloé	141
F	2020	Charlotte	114
F	2020	Anouk	43
F	2020	Nora	43
F	2020	Lise	35
F	2020	Stella	34
F	2020	Louisa	31
M	2020	Omar	30
F	2020	Colette	27
F	2020	Nelya	25
F	2020	Lilya	22
M	2015	Antoine	166
M	2015	Camille	85
F	2015	Elie	36
F	2015	Elsa	73
M	2015	Hippolyte	25
M	2015	Ibrahima	22
F	2015	Lina	141
F	2015	Maëlle	24
M	2015	Martin	122
F	2015	Mélissa	27
F	2015	Olympe	21
F	2015	Pia	29
F	2015	Sirine	33
F	2015	Victoria	134
M	2016	Amaury	27
F	2016	Bianca	21
F	2016	Claire	21
F	2016	Daphné	38
M	2016	Djibril	25
F	2016	Émilie	24
F	2016	Estelle	20
F	2016	Fatima	46
F	2016	Fatoumata	61
M	2016	Hamza	31
M	2016	Hector	55
F	2016	Justine	27
M	2016	Liam	129
M	2016	Lucien	59
F	2016	Mahaut	22
M	2016	Romain	29
F	2016	Swann	24
M	2016	Théo	57
F	2016	Victoire	92
M	2017	Achille	51
F	2017	Charlie	84
M	2017	Eliott	95
F	2017	Fatima	35
M	2017	Henri	47
F	2017	Inès	163
F	2017	Khadija	23
F	2017	Rose	144
F	2017	Sarah	159
F	2018	Albane	30
F	2018	Andrea	61
F	2018	Ariane	20
F	2018	Charlotte	153
M	2018	Corentin	25
F	2018	Élise	37
F	2018	Fatima	28
M	2018	Félix	70
M	2018	Hadrien	30
M	2018	Ismaël	93
F	2018	Jeanne	187
F	2018	Léna	62
F	2018	Lily	34
F	2018	Louise	226
F	2018	Lyna	27
F	2018	Mya	21
F	2018	Ninon	20
F	2018	Norah	20
M	2018	Robin	46
F	2018	Thaïs	36
M	2018	Yassine	26
F	2019	Alma	152
M	2019	Lucas	141
M	2019	Liam	114
M	2019	Auguste	105
F	2019	Camille	87
M	2019	Léonard	78
F	2019	Inaya	65
M	2019	David	61
F	2019	Garance	60
M	2019	Marin	58
F	2019	Aminata	55
M	2019	Nolan	53
F	2019	Anouk	52
M	2019	Aylan	40
M	2019	Balthazar	37
F	2019	Lise	37
M	2019	Noam	36
F	2019	Lily	36
M	2019	Wassim	35
M	2019	Noham	32
F	2019	Fanta	29
F	2019	Naomi	29
M	2019	Max	28
F	2019	Lilia	28
F	2019	Nelya	28
M	2019	Lyam	26
M	2019	Tiago	24
F	2021	Sarah	101
M	2021	Axel	84
M	2021	Amir	77
M	2021	Ethan	75
M	2021	Abel	70
F	2021	Lila	60
M	2021	Robin	59
M	2021	Georges	57
M	2021	Noam	54
M	2021	Milo	49
M	2021	Kaïs	48
F	2021	Sasha	37
F	2021	Faustine	34
F	2021	Blanche	27
M	2021	Leo	25
F	2021	Elya	21
M	2020	Louis	246
M	2020	Lucas	139
M	2020	Hugo	115
F	2020	Léonie	76
F	2020	Clémence	54
F	2020	Margot	54
M	2020	Marin	48
M	2020	Ayoub	47
M	2020	William	45
F	2020	Ellie	39
M	2020	Joachim	33
F	2020	Aliénor	30
F	2020	Amina	30
M	2020	Youssouf	29
F	2020	Awa	27
M	2020	Matthieu	26
M	2020	Nathanaël	25
M	2020	Nahil	22
F	2020	Ariane	21
M	2015	Aaron	73
M	2015	Abdoulaye	21
M	2015	Adel	24
M	2015	Arsène	28
F	2015	Bérénice	38
F	2015	Camille	234
F	2015	Chloé	206
F	2015	Elia	35
F	2015	Elise	46
M	2015	Haroun	24
M	2015	Ilyas	23
F	2015	Iris	69
F	2015	Jana	27
M	2015	Naïm	30
F	2015	Naomi	34
F	2015	Nina	115
M	2015	Noé	110
F	2015	Pénélope	28
M	2015	Sacha	116
M	2015	Valentin	71
F	2015	Victoire	83
M	2015	Victor	208
M	2016	Adam	353
M	2016	Alban	23
M	2016	Alexandre	196
F	2016	Alix	87
F	2016	Anaïs	93
F	2016	Aya	47
M	2016	Aylan	36
M	2016	Baptiste	82
M	2016	Camille	83
F	2016	Célestine	20
F	2016	Eléonore	26
M	2016	Georges	42
F	2016	Hannah	30
M	2016	Ibrahim	71
F	2016	Jeanne	177
F	2016	Léna	85
F	2016	Lila	43
F	2016	Lina	129
F	2016	Lola	42
F	2016	Lucie	92
M	2016	Marius	72
M	2016	Noah	140
M	2016	Oumar	20
F	2016	Sophie	37
M	2016	Yann	27
M	2017	Aaron	116
F	2017	Andréa	30
M	2017	Aurélien	29
F	2017	Céleste	55
F	2017	Constance	66
M	2017	Edgar	39
M	2017	Elias	65
F	2017	Fatoumata	59
F	2017	Faustine	31
M	2017	Hector	56
M	2017	Hugo	116
M	2017	Isaac	119
F	2017	Julie	21
M	2017	Lucas	165
M	2017	Mathys	22
F	2017	Mila	112
M	2017	Omar	33
F	2017	Paloma	24
F	2017	Sixtine	30
M	2017	Solal	49
F	2017	Suzanne	81
M	2017	Théophile	30
M	2017	Younes	33
M	2017	Zakaria	34
F	2017	Zoé	103
F	2018	Bintou	22
M	2018	Georges	42
M	2018	Idriss	30
M	2018	Jacques	31
F	2018	Justine	23
M	2018	Moussa	52
F	2018	Myriam	32
M	2018	Ruben	40
F	2018	Sacha	147
F	2018	Sarah	140
F	2018	Victoria	114
M	2018	Younes	29
M	2019	Paul	180
M	2019	Joseph	174
F	2019	Sofia	119
F	2019	Victoria	114
M	2019	Charles	86
M	2019	Enzo	59
M	2019	Sohan	55
M	2019	Benjamin	52
M	2019	Solal	45
M	2019	Alexis	44
M	2019	Issa	43
M	2019	Joshua	39
F	2019	Alya	39
M	2019	Zakaria	35
F	2019	Jana	33
M	2019	Nils	29
F	2019	Noor	28
F	2019	Aliénor	27
M	2019	Sami	26
M	2021	Arthur	227
F	2021	Adèle	151
M	2021	Aaron	122
F	2021	Léa	121
F	2021	Alix	96
M	2021	Nathan	89
F	2021	Suzanne	88
M	2021	Rayan	70
M	2021	Gustave	65
F	2021	Élise	57
F	2021	Albane	49
F	2021	Brune	42
F	2021	Maria	40
M	2021	Anatole	36
F	2021	Valentine	33
M	2021	Ahmed	33
M	2021	Ilyes	30
F	2021	Mahault	28
M	2021	Constantin	21
F	2020	Emma	143
F	2020	Inès	119
F	2020	Nina	108
F	2020	Victoria	106
M	2020	Maxime	103
M	2020	Valentin	76
F	2020	Aya	64
M	2020	Ayden	59
F	2020	Garance	45
M	2020	Henri	43
M	2020	Issa	41
F	2020	Elena	38
M	2020	Emmanuel	32
M	2020	Sasha	30
M	2020	Balthazar	28
M	2020	Nicolas	26
F	2020	Sixtine	26
M	2020	Loup	23
F	2020	Adélaïde	22
M	2021	Lucas	152
F	2021	Romy	125
F	2021	Lina	115
M	2021	Ismaël	104
M	2021	Auguste	100
M	2021	Ilyan	60
M	2021	Thomas	59
M	2021	Solal	49
F	2021	Hannah	44
F	2021	Fatima	41
F	2021	Lisa	40
F	2021	Alya	37
M	2021	Émile	34
M	2021	Lazare	27
M	2021	Rafael	27
F	2021	Esther	24
M	2021	Ruben	24
F	2021	Lison	23
M	2021	Edouard	23
F	2021	Amélia	21
M	2021	Ilyas	21
F	2021	Adélaïde	20
M	2015	Adam	356
M	2015	Alex	28
F	2015	Bintou	20
F	2015	Cléo	21
M	2015	Constantin	20
F	2015	Emma	179
F	2015	Farah	20
F	2015	Faustine	33
F	2015	Gabriella	27
F	2015	Gabrielle	96
M	2015	Jean	64
M	2015	Joshua	38
M	2015	Liam	108
M	2015	Lucas	176
F	2015	Maïa	26
M	2015	Matthieu	34
M	2015	Noah	108
M	2015	Nolan	76
M	2015	Rayan	105
F	2015	Romy	71
M	2015	Stanislas	29
M	2015	Timéo	25
F	2015	Zélie	22
F	2016	Alicia	39
M	2016	Charles	88
F	2016	Dina	21
M	2016	Eliott	94
F	2016	Jasmine	32
F	2016	Juliette	136
M	2016	Lenny	41
F	2016	Lily	29
F	2016	Lou	113
M	2016	Louis	275
M	2016	Maël	79
M	2016	Max	24
M	2016	Milan	35
M	2016	Mohammed	22
M	2016	Naël	74
F	2016	Pauline	49
M	2016	Théophile	28
M	2016	Valentin	72
F	2017	Alba	21
F	2017	Amina	31
F	2017	Apolline	98
M	2017	Armand	30
M	2017	Benjamin	64
F	2017	Bianca	23
F	2017	Capucine	32
F	2017	Clara	67
F	2017	Eloïse	22
M	2017	Félix	59
M	2017	Gustave	64
F	2017	Jade	96
M	2017	Joachim	36
F	2017	Léonie	80
M	2017	Luca	37
F	2017	Mahault	21
M	2017	Marin	45
M	2017	Mohammed	25
M	2017	Nathanaël	31
F	2017	Neyla	21
F	2017	Sibylle	21
F	2017	Sofia	119
F	2017	Thaïs	37
M	2017	Timothée	77
M	2017	Valentin	73
M	2017	Wassim	46
M	2017	Youssouf	29
M	2018	Ahmed	44
M	2018	Anatole	39
F	2018	Capucine	50
M	2018	Elie	34
M	2018	Hugo	132
F	2018	Julie	20
F	2018	Manel	25
M	2018	Mohammed	21
M	2018	Nael	23
M	2018	Nolan	50
F	2018	Olympe	49
F	2018	Sara	39
F	2018	Soumaya	22
F	2018	Ysée	23
M	2019	Ibrahim	110
F	2019	Ella	80
M	2019	Axel	77
M	2019	Ilyan	74
F	2019	Ambre	73
M	2019	Elias	64
M	2019	Imran	55
M	2019	William	55
M	2019	Andrea	54
M	2019	Daniel	51
F	2019	Alba	44
F	2019	Lisa	43
F	2019	Raphaëlle	40
F	2019	Colette	37
M	2019	Evan	36
F	2019	Lana	36
F	2019	Nora	36
M	2019	Arsène	34
F	2019	Philippine	28
F	2019	Izia	25
M	2019	Ibrahima	24
M	2019	Sasha	23
M	2019	Leo	21
M	2020	Paul	158
F	2020	Ella	105
F	2020	Margaux	101
F	2020	Iris	97
F	2020	Zoé	84
M	2020	Charles	74
F	2020	Apolline	63
M	2020	Aylan	51
M	2020	David	48
F	2020	Marie	46
M	2020	Ilyes	37
M	2020	Mathéo	30
M	2020	Hamza	29
F	2020	Jasmine	29
M	2020	Jacques	26
F	2020	Judith	25
F	2020	Cléo	24
F	2020	Talia	24
M	2020	Adem	23
F	2020	Oumou	23
M	2020	Hadrien	20
F	2020	Laura	20
M	2021	Samuel	113
M	2021	Eden	80
F	2021	Pia	58
F	2021	Liv	53
F	2021	Mathilde	42
M	2021	Nolan	40
M	2021	Clément	39
F	2021	Lola	38
M	2021	Joshua	38
M	2021	Abdoulaye	31
F	2021	Lyna	30
M	2021	Max	27
M	2021	Mouhamed	27
M	2021	Mohammed	26
F	2021	Eden	25
M	2021	Milan	24
F	2021	Norah	23
M	2021	Nathanaël	23
F	2021	Aurore	22
M	2021	Emile	22
M	2021	Sandro	20
M	2020	Victor	190
F	2020	Léa	149
F	2020	Gabrielle	119
M	2020	Timothée	69
M	2020	Noam	56
M	2020	Moussa	52
M	2020	Nolan	46
M	2020	Haroun	38
F	2020	Fatima	38
F	2020	Maryam	35
M	2020	Ilyas	30
M	2020	Edouard	28
F	2020	Eléonore	26
F	2015	Adèle	156
M	2015	Adem	27
F	2015	Alicia	60
F	2015	Alya	29
F	2015	Ana	26
F	2015	Anouk	45
M	2015	Antonin	38
M	2015	Armand	33
F	2015	Axelle	20
F	2015	Claire	26
M	2015	Elie	31
F	2015	Fatoumata	52
M	2015	François	21
M	2015	Grégoire	24
F	2015	Livia	24
M	2015	Malo	32
F	2015	Maya	57
F	2015	Nora	29
F	2015	Oumou	20
F	2015	Rose	134
F	2015	Roxane	41
M	2016	Abel	59
F	2016	Augustine	23
F	2016	Bintou	21
M	2016	Emmanuel	31
M	2016	Ilan	21
M	2016	Ilyes	49
F	2016	Ines	37
M	2016	Jean	65
M	2016	Leo	23
M	2016	Pablo	30
F	2016	Rose	132
F	2016	Sasha	62
M	2016	Wassim	44
F	2017	Anouk	48
F	2017	Axelle	20
F	2017	Brune	26
M	2017	César	40
M	2017	Daniel	44
F	2017	Elise	32
M	2017	Hamza	27
M	2017	Malo	29
M	2017	Mamadou	33
M	2017	Moussa	41
M	2017	Nael	25
M	2017	Neil	20
M	2017	Noa	23
F	2017	Sara	42
M	2017	Sasha	30
F	2017	Soline	23
F	2017	Victoria	119
M	2017	Youssef	63
F	2018	Alice	199
F	2018	Aliyah	26
F	2018	Anaëlle	20
M	2018	Antoine	130
M	2018	Armand	40
F	2018	Astrid	21
M	2018	Aymen	20
M	2018	Ayoub	39
F	2018	Clara	61
M	2018	David	70
F	2018	Éléonore	36
F	2018	Eugénie	21
F	2018	Irène	21
M	2018	Léonard	69
F	2018	Marie	63
M	2018	Max	21
M	2018	Nathan	86
F	2018	Sofia	106
F	2018	Sophie	34
M	2018	Valentin	86
M	2018	Zacharie	26
M	2019	Léo	142
F	2019	Romane	109
M	2019	Baptiste	66
M	2019	Abel	61
F	2019	Salomé	53
M	2019	Tom	46
M	2019	Kylian	38
F	2019	Andréa	25
M	2019	Nael	23
M	2019	Ruben	23
M	2019	Timéo	20
M	2015	Ali	48
F	2015	Andréa	25
F	2015	Aya	55
F	2015	Blanche	29
M	2015	Clément	108
M	2015	Eden	41
M	2015	Eliott	73
M	2015	Evan	43
F	2015	Fatima	34
M	2015	Hamza	35
F	2015	Inès	175
M	2015	Ismael	21
M	2015	Jad	27
F	2015	Joséphine	127
F	2015	Julie	35
M	2015	Léon	123
F	2015	Léonore	27
F	2015	Lila	42
F	2015	Manon	126
M	2015	Maxime	152
M	2015	Paul	259
M	2015	Thomas	117
M	2015	Yacine	28
M	2016	Adem	34
F	2016	Alia	22
F	2016	Alya	22
M	2016	Antoine	114
F	2016	Brune	26
M	2016	Edgar	46
F	2016	Esther	45
