Gender	Year	Name	declarations_number
F	2016	Gabriella	24
M	2016	Hadrien	35
M	2016	Haroun	28
M	2016	Isaac	112
F	2016	Laura	35
F	2016	Louna	20
F	2016	Lyna	27
F	2016	Maëlle	21
F	2016	Maïa	28
M	2016	Nahil	21
M	2016	Naïm	34
M	2016	Nolan	61
M	2016	Ousmane	26
F	2016	Philippine	28
M	2016	Quentin	44
M	2016	Yanis	64
F	2017	Ava	82
M	2017	Basile	88
F	2017	Camille	169
F	2017	Célia	23
F	2017	Clémentine	21
F	2017	Elsa	54
F	2017	Emmy	22
F	2017	Hannah	20
F	2017	Hortense	25
F	2017	Lucie	104
F	2017	Maryam	32
M	2017	Ousmane	22
M	2017	Rayan	103
F	2017	Salomé	61
F	2017	Sophie	45
F	2017	Stella	32
M	2017	Thomas	110
M	2018	Aaron	77
F	2018	Alicia	47
M	2018	Amaury	24
M	2018	Auguste	74
F	2018	Chiara	22
M	2018	Elio	36
F	2018	Juliette	120
F	2018	Mahaut	22
F	2018	Maïssa	20
F	2018	Maria	45
F	2018	Mariam	43
M	2018	Marin	50
F	2018	Nina	119
M	2018	Nino	38
F	2018	Romane	92
M	2018	Samuel	133
F	2018	Sirine	27
M	2018	Stanislas	23
F	2018	Zélie	28
M	2019	Raphaël	272
M	2019	Noé	113
M	2019	Rayan	88
M	2019	Eliott	85
M	2019	Marceau	83
M	2019	Achille	67
M	2019	Lucien	54
F	2019	Sophia	54
F	2019	Fatima	46
F	2019	Éléonore	45
F	2019	Sophie	40
F	2019	Élise	38
M	2019	Emile	27
M	2019	Abdoulaye	26
M	2019	Soan	26
F	2019	Ana	25
M	2019	Amine	24
M	2019	Anton	22
F	2019	Jannah	22
F	2019	Mariama	22
F	2019	Hélène	20
M	2021	Victor	155
M	2021	Maël	98
M	2021	Timothée	89
F	2021	Alba	75
M	2021	Mathis	68
F	2021	Noa	64
M	2021	Yanis	64
M	2021	Maxence	61
F	2021	Anaïs	59
F	2021	Capucine	43
F	2021	Sophia	38
F	2021	Assya	24
F	2021	Coline	24
F	2021	Georgia	22
M	2021	Noham	21
M	2020	Jules	114
M	2020	Samuel	102
M	2020	Oscar	98
F	2020	Ava	83
M	2020	Ali	57
F	2020	Alicia	51
F	2020	Anaïs	50
M	2020	Baptiste	47
M	2020	Vadim	40
M	2020	Anatole	39
M	2020	Charlie	31
M	2020	Ariel	30
M	2020	Ousmane	30
M	2020	Abdoulaye	24
M	2020	Ismael	22
M	2020	Wassim	21
F	2020	Maëlys	20
F	2015	Aïcha	45
F	2015	Ambre	62
F	2015	Amina	22
F	2015	Anaëlle	27
M	2015	Ayden	28
F	2015	Capucine	55
F	2015	Charlie	35
M	2015	Elyas	27
M	2015	Ernest	26
M	2015	Hector	59
F	2015	Hortense	34
M	2015	Imran	37
M	2015	Moussa	40
F	2015	Philippine	25
M	2015	Simon	100
F	2015	Swann	22
M	2015	Yanis	95
M	2015	Youssouf	25
F	2016	Anna	140
M	2016	Antonin	30
M	2016	Augustin	146
M	2016	Ayden	26
M	2016	Aymen	22
F	2016	Clémentine	25
M	2016	Côme	74
F	2016	Constance	66
M	2016	Constantin	20
M	2016	Elliot	26
M	2016	Gabin	50
F	2016	Gabrielle	115
F	2016	Hawa	31
M	2016	Marin	44
M	2016	Mohamed	184
F	2016	Naomi	35
F	2016	Rosalie	22
F	2016	Sacha	146
F	2016	Soline	29
M	2017	Adam	318
F	2017	Alma	87
F	2017	Aminata	40
M	2017	Ayden	34
M	2017	Djibril	26
F	2017	Élise	30
M	2017	Esteban	29
M	2017	Gabin	53
F	2017	Hanna	32
M	2017	Imran	58
F	2017	Ines	33
F	2017	Joséphine	107
F	2017	Justine	21
F	2017	Manon	107
F	2017	Maya	69
F	2017	Romane	100
F	2017	Salma	22
M	2018	Aksel	25
F	2018	Alba	25
F	2018	Amalia	22
F	2018	Ambre	51
F	2018	Aminata	48
M	2018	Arthur	264
M	2018	Augustin	152
F	2018	Camille	191
M	2018	Djibril	21
M	2018	Eliott	92
F	2018	Émilie	20
M	2018	Enzo	50
M	2018	Grégoire	21
F	2018	Hannah	27
F	2018	Joséphine	97
M	2018	Luca	41
F	2018	Lucie	82
M	2018	Mathias	29
M	2018	Noam	60
F	2018	Swann	23
M	2018	Thomas	76
F	2019	Alix	88
M	2019	Ismaël	83
F	2019	Diane	71
M	2019	Gustave	67
M	2019	Félix	57
M	2019	Adrien	43
M	2019	Rafael	39
M	2019	Jad	37
F	2019	Awa	37
F	2019	Elisa	33
F	2019	Hannah	32
F	2019	Jennah	25
F	2019	Livia	25
F	2021	Olivia	142
M	2021	Augustin	131
M	2021	Sacha	124
F	2021	Victoria	121
F	2021	Joséphine	119
M	2021	Liam	119
M	2021	Eliott	91
M	2021	Marceau	91
F	2021	Inès	89
F	2021	Diane	78
M	2021	César	55
M	2021	Enzo	54
M	2021	Naïm	41
F	2021	Hana	29
M	2021	Aksel	28
F	2021	Yaël	26
F	2021	Maïa	24
F	2021	Line	22
F	2021	Ayla	21
F	2021	Naomie	20
M	2020	Joseph	178
F	2020	Eva	114
M	2020	Nathan	94
F	2020	Diane	93
F	2020	Lou	91
M	2020	Marius	85
M	2020	Rayan	71
F	2020	Manon	70
M	2020	Eden	61
F	2020	Billie	47
F	2020	Lana	44
F	2020	Olympe	44
M	2020	Sohan	42
F	2020	Zélie	33
F	2020	Hana	31
M	2020	Souleymane	28
F	2020	Mona	26
F	2020	Philippine	26
M	2020	Ibrahima	23
M	2020	Soan	21
M	2020	Lenny	20
M	2015	Alban	29
F	2015	Alexandra	22
F	2015	Alice	245
M	2015	Amir	57
M	2015	Anatole	37
M	2015	Augustin	146
M	2015	César	36
M	2015	Edgar	57
F	2015	Éléonore	36
M	2015	Gabin	58
M	2015	Gustave	59
M	2015	Hadrien	43
M	2015	Idriss	27
M	2015	Jonas	23
F	2015	Lara	21
F	2015	Manel	20
F	2015	Mia	68
M	2015	Nicolas	40
M	2015	Noham	36
M	2015	Romain	35
M	2015	Ruben	48
M	2015	Thibault	22
F	2015	Violette	28
F	2016	Aliénor	34
M	2016	Daniel	58
F	2016	Eden	85
M	2016	Edouard	28
F	2016	Emna	22
F	2016	Faustine	44
F	2016	Garance	59
M	2016	Hugo	139
F	2016	Isaure	22
F	2016	Lena	25
M	2016	Léo	132
M	2016	Malo	60
M	2016	Marc	27
F	2016	Myriam	33
M	2016	Rayan	75
F	2016	Tessa	21
F	2016	Théa	23
F	2017	Albane	38
F	2017	Anna	170
F	2017	Assia	38
F	2017	Éléonore	37
F	2017	Emilie	27
M	2017	Gaspard	154
M	2017	Jean	62
M	2017	Joseph	186
F	2017	Louison	28
F	2017	Lyna	25
M	2017	Marcel	50
M	2018	Adam	301
M	2018	Alexandre	177
M	2018	Arsène	43
M	2018	Dylan	25
F	2018	Leïla	20
M	2018	Léopold	40
M	2018	Maxence	56
F	2018	Maya	71
M	2018	Mehdi	34
M	2018	Mohamed	195
M	2018	Noham	25
F	2018	Nora	42
F	2018	Pauline	48
M	2018	Raphaël	261
F	2018	Romy	124
F	2018	Suzanne	87
M	2018	Théophile	27
M	2019	Mohamed	213
M	2019	Isaac	174
F	2019	Léa	132
F	2019	Jade	125
F	2019	Nour	74
M	2019	Jean	65
M	2019	Youssef	55
F	2019	Noémie	45
M	2019	Elio	40
F	2019	Lola	39
M	2019	Kaïs	37
F	2019	Ines	33
M	2019	Aksel	30
F	2019	Ysée	29
M	2019	Luca	28
M	2019	Marcus	24
F	2019	Ilyana	24
F	2019	Louison	23
F	2019	Jasmine	21
F	2019	Céline	20
M	2020	Léon	150
M	2020	Augustin	125
F	2020	Héloïse	85
F	2020	Romane	76
M	2020	Ethan	68
M	2020	Félix	65
M	2020	Hector	56
M	2020	Maxence	56
F	2020	Alya	44
F	2020	Hanna	36
F	2020	Hortense	35
F	2020	Khadija	34
M	2020	Zakaria	30
M	2020	Mehdi	26
F	2020	Théa	26
M	2020	Ismaïl	25
M	2020	Anton	23
F	2020	Blanche	21
M	2021	Léon	171
M	2021	Paul	156
M	2021	Naël	108
F	2021	Victoire	102
M	2021	Simon	86
M	2021	Félix	78
M	2021	Ulysse	78
F	2021	Constance	56
M	2021	Moussa	51
M	2021	Tom	50
F	2021	Hawa	38
F	2021	Mahaut	33
M	2021	Idriss	32
F	2021	Ellie	31
M	2021	Sasha	30
F	2021	Cléo	29
F	2021	Elisa	28
F	2021	Kenza	26
F	2021	Marie	26
F	2021	Myriam	23
M	2021	Léandre	23
F	2020	Olivia	114
M	2020	Sacha	111
F	2020	Charlie	94
M	2020	Léonard	63
F	2020	Sophia	54
F	2020	Aïcha	46
M	2020	James	43
M	2020	Edgar	37
M	2020	Émile	33
F	2020	Bianca	30
M	2020	Luca	24
F	2020	Louna	24
M	2020	Alban	23
F	2020	Axelle	23
F	2020	Rita	22
M	2020	Gaël	21
F	2020	Mahaut	21
M	2020	Stanislas	20
F	2020	Lara	20
M	2021	Louis	245
M	2021	Mohamed	178
M	2021	Oscar	121
F	2021	Lou	113
F	2021	Charlie	98
M	2021	Charles	84
F	2021	Inaya	61
M	2021	Roméo	54
M	2021	William	47
F	2021	Assia	44
F	2021	Khadija	43
F	2021	Colette	42
M	2021	Nino	38
F	2021	Esmée	35
F	2021	Noémie	32
M	2021	Hippolyte	28
F	2021	Janna	27
F	2021	Augustine	25
M	2021	Pio	25
M	2021	Gaël	24
F	2021	June	21
F	2021	Sienna	21
F	2021	Célia	20
F	2015	Apolline	87
F	2015	Constance	65
M	2015	Joachim	33
M	2015	Joseph	170
F	2015	Justine	26
F	2015	Lise	44
M	2015	Luka	21
F	2015	Mariam	49
M	2015	Mathéo	34
F	2015	Mathilde	84
M	2015	Nathan	94
F	2015	Paloma	27
F	2015	Sofia	137
M	2015	Solal	38
F	2015	Stella	33
M	2016	Elias	58
M	2016	Esteban	24
M	2016	Evan	47
F	2016	Héloïse	87
F	2016	Hortense	23
M	2016	Ilyan	20
M	2016	Jad	20
M	2016	James	32
F	2016	Lilya	23
F	2016	Luna	29
F	2016	Manel	29
M	2016	Mathéo	21
M	2016	Matteo	27
M	2016	Maxime	157
F	2016	Mélina	24
F	2016	Nina	101
F	2016	Nora	33
F	2016	Roxane	46
M	2016	Sacha	138
F	2016	Salomé	52
M	2016	Samy	40
M	2016	Stanislas	33
M	2016	William	55
M	2017	Amine	40
F	2017	Ana	25
M	2017	Ayoub	38
M	2017	Baptiste	68
M	2017	Camille	74
F	2017	Charlotte	131
M	2017	Clément	82
M	2017	Gaël	23
M	2017	Gaston	20
M	2017	Ibrahima	23
M	2017	Jacques	35
M	2017	Jules	134
M	2017	Léo	140
M	2017	Léonard	75
F	2017	Maïa	26
F	2017	Margot	60
F	2017	Maria	31
F	2017	Mathilde	69
M	2017	Matteo	20
M	2017	Maxence	73
F	2017	Mélissa	20
F	2017	Mina	26
F	2017	Noa	48
F	2017	Olympe	27
M	2017	Raphaël	290
M	2017	Roméo	28
F	2017	Roxane	45
M	2017	Sacha	140
M	2017	William	37
M	2018	Abdoulaye	31
M	2018	Abel	64
F	2018	Amina	24
F	2018	Clémence	72
F	2018	Elsa	46
F	2018	Gabrielle	119
M	2018	Gaël	23
M	2018	Henri	37
M	2018	Ibrahima	22
M	2018	Ilyan	69
F	2018	Inès	151
M	2018	Jad	25
F	2018	Jasmine	27
M	2018	Léon	152
M	2018	Marcel	43
F	2018	Naomi	23
M	2018	Nathanaël	27
M	2018	Omar	29
F	2018	Paloma	21
M	2018	Vadim	50
F	2018	Valentine	62
F	2019	Charlotte	140
M	2019	Maël	93
F	2019	Agathe	81
F	2019	Clara	74
F	2019	Maya	74
F	2019	Manon	73
M	2019	Yanis	63
M	2019	Georges	61
F	2019	Anaïs	61
M	2019	César	50
F	2019	Hanna	43
M	2019	Tristan	28
M	2019	Haroun	26
M	2019	Mohammed	26
M	2019	James	25
F	2019	Alia	25
M	2019	Adem	24
F	2019	Amira	23
F	2019	Emilie	21
F	2019	Maëlle	21
F	2019	Diana	20
F	2019	Lia	20
M	2020	Gabriel	312
F	2020	Lina	127
F	2020	Julia	78
M	2020	Malo	68
F	2020	Clara	59
M	2020	Théo	55
M	2020	Jean	48
F	2020	Elsa	48
M	2020	Alexis	45
M	2020	Ezra	39
F	2020	Lila	39
M	2020	Arsène	35
F	2020	Lily	34
M	2020	Rafael	31
F	2020	Léonore	29
F	2020	Maëlle	28
M	2020	Antonin	27
M	2020	Tristan	26
F	2020	Gaïa	25
F	2020	Noor	25
M	2020	Andréa	21
F	2021	Chloé	151
F	2021	Iris	118
F	2021	Charlotte	115
M	2021	Léonard	80
F	2021	Nour	67
F	2021	Clémence	58
F	2021	Stella	44
M	2021	Issa	44
M	2021	Edgar	35
M	2021	Balthazar	34
F	2021	Mona	30
F	2021	Ariane	28
F	2021	Ines	27
F	2021	Lilia	27
M	2021	Aboubacar	26
M	2021	Owen	21
F	2021	Andrea	20
M	2021	Isaiah	20
M	2015	Aksel	20
M	2015	Amine	42
F	2015	Bianca	23
M	2015	Bilal	22
F	2015	Célia	27
M	2015	Charles	82
M	2015	Gaspard	165
F	2015	Giulia	50
M	2015	Ismaël	84
F	2015	Judith	24
M	2015	Kylian	34
F	2015	Lana	29
M	2015	Lenny	36
F	2015	Lucie	99
F	2015	Maëlys	39
M	2015	Mathis	78
F	2015	Nélia	21
F	2015	Suzanne	79
M	2015	Théodore	58
M	2015	Théophile	27
M	2015	Tiago	20
M	2015	Wassim	32
F	2015	Yasmine	65
F	2016	Albane	26
F	2016	Aliya	29
F	2016	Anastasia	22
M	2016	Andrea	30
M	2016	Anton	38
M	2016	Ayoub	52
F	2016	Charlie	50
F	2016	Diane	79
M	2016	Eden	49
F	2016	Éléonore	35
F	2016	Elsa	69
F	2016	Emma	209
F	2016	Eva	117
M	2016	Félix	59
M	2016	Gaspard	138
M	2016	Julien	26
M	2016	Luca	30
M	2016	Martin	118
M	2016	Mathias	32
F	2016	Paloma	29
M	2016	Rafael	44
M	2016	Rayane	20
F	2016	Romane	98
M	2016	Sami	24
M	2016	Théodore	48
F	2017	Adama	22
M	2017	Adem	23
F	2017	Agathe	111
M	2017	Alexis	70
F	2017	Alicia	47
F	2017	Andrea	54
F	2017	Aurore	20
M	2017	Axel	111
M	2017	Bilal	27
F	2017	Bintou	21
M	2017	Dylan	24
F	2017	Giulia	38
M	2017	Haroun	30
M	2017	Iyad	21
F	2017	Jeanne	183
F	2017	Lisa	58
M	2017	Louis	261
F	2017	Maëlle	28
M	2017	Marcus	27
M	2017	Naël	62
F	2017	Nina	119
F	2017	Nora	41
M	2017	Octave	54
F	2017	Olivia	108
M	2017	Rafael	36
F	2017	Valentine	84
M	2018	Adem	30
F	2018	Aïcha	52
F	2018	Alya	25
M	2018	Axel	104
M	2018	Benjamin	56
F	2018	Bérénice	26
F	2018	Céleste	70
F	2018	Daphné	36
M	2018	Diego	29
F	2018	Emilie	23
M	2018	Hector	61
M	2018	Malo	47
F	2018	Mila	99
M	2018	Nahil	22
M	2018	Noah	130
M	2018	Rafael	31
M	2018	William	43
M	2019	Sacha	135
F	2019	Iris	108
F	2019	Romy	101
M	2019	Octave	79
M	2019	Ulysse	66
M	2019	Hector	65
M	2019	Gabin	48
M	2019	Pierre	46
F	2019	Lila	45
M	2019	Ahmed	35
M	2019	Yassine	35
F	2019	Jenna	35
M	2019	Youssouf	24
F	2019	Augustine	23
F	2019	Lena	20
M	2015	Amadou	22
F	2015	Assia	41
M	2015	Aurèle	20
F	2015	Ava	81
F	2015	Charlotte	133
F	2015	Clémentine	23
F	2015	Diane	59
F	2015	Élisa	30
M	2015	Esteban	27
M	2015	Jules	205
F	2015	Julia	98
F	2015	Khadija	22
F	2015	Luna	38
F	2015	Madeleine	63
M	2015	Marcel	37
F	2015	Margaux	99
M	2015	Marin	30
M	2015	Marius	65
M	2015	Octave	34
M	2015	Timothée	92
F	2016	Alice	208
M	2016	Amine	42
F	2016	Capucine	60
F	2016	Chiara	26
M	2016	Gustave	66
M	2016	Jacques	23
M	2016	Jonas	23
F	2016	Khadija	30
M	2016	Léon	138
F	2016	Lilia	28
F	2016	Lisa	59
F	2016	Livia	24
M	2016	Marcus	30
F	2016	Margaux	89
M	2016	Milo	49
M	2016	Octave	56
F	2016	Salma	21
F	2016	Thelma	27
F	2016	Valentine	76
M	2017	Amaury	27
F	2017	Ambre	53
M	2017	Amir	80
M	2017	Arthur	251
F	2017	Elena	52
M	2017	Emmanuel	34
F	2017	Emy	22
M	2017	Ezra	20
F	2017	Hawa	30
F	2017	Isaure	31
M	2017	Ismaël	96
M	2017	James	28
M	2017	Joshua	48
F	2017	Julia	74
M	2017	Léon	118
M	2017	Léopold	47
M	2017	Lyam	21
M	2017	Martin	121
M	2017	Mathéo	23
M	2017	Milo	37
F	2017	Nélia	21
M	2017	Noé	91
F	2017	Noémie	60
F	2017	Pia	41
M	2017	Yassine	25
F	2018	Adèle	132
M	2018	Adrien	70
M	2018	Ambroise	28
F	2018	Anaïs	66
M	2018	Antonin	32
M	2018	Ayden	44
F	2018	Blanche	29
M	2018	Camille	93
M	2018	César	39
M	2018	Daniel	47
F	2018	Ella	90
F	2018	Ellie	24
M	2018	Gustave	60
M	2018	Ibrahim	93
F	2018	Iris	117
M	2018	Ismael	22
F	2018	Jana	38
M	2018	Joshua	31
F	2018	Julia	100
M	2018	Kaïs	37
M	2018	Kylian	35
F	2018	Lara	20
F	2018	Léana	20
M	2018	Leo	25
F	2018	Lisa	55
M	2018	Lucien	67
F	2018	Maïa	25
M	2018	Mathis	83
F	2018	Mina	21
F	2018	Stella	28
M	2019	Gabriel	371
F	2019	Emma	180
M	2019	Antoine	128
M	2019	Théo	71
F	2019	Luna	44
F	2019	Maryam	41
F	2019	Hawa	37
M	2019	Jonas	32
F	2019	Joy	30
F	2019	Khadija	25
F	2019	Paloma	21
F	2019	Bérénice	20
F	2019	Théa	20
M	2021	Raphaël	233
M	2021	Marius	90
M	2021	Andrea	82
F	2021	Héloïse	73
M	2021	Achille	72
M	2021	Evan	42
M	2021	Gabin	37
M	2021	Arsène	36
F	2021	Daphné	35
M	2021	Luca	35
F	2021	Hortense	31
F	2021	Philippine	31
F	2021	Andréa	30
M	2021	Soan	28
F	2021	Théa	24
M	2021	Omar	24
M	2021	Saul	22
M	2021	Mahé	20
M	2020	Raphaël	252
F	2020	Anna	138
M	2020	Noé	113
M	2020	Ismaël	86
M	2020	Imran	49
F	2020	Mathilde	46
F	2020	Liv	43
M	2020	Benjamin	40
M	2020	Gabin	40
M	2020	Pierre	39
M	2020	Naïm	33
F	2020	Mya	29
F	2020	Sophie	26
F	2020	Norah	25
F	2020	Lison	21
F	2015	Agathe	81
F	2015	Albane	25
F	2015	Assya	24
M	2015	Auguste	58
M	2015	Benjamin	67
F	2015	Clara	74
F	2015	Jeanne	173
F	2015	Léna	65
F	2015	Lily	40
F	2015	Lyna	36
F	2015	Margot	76
M	2015	Nathanaël	23
M	2015	Roman	23
F	2015	Salomé	44
M	2016	Amir	52
F	2016	Ana	21
M	2016	Anis	23
F	2016	Aurore	23
M	2016	Elie	39
F	2016	Ella	67
F	2016	Giulia	36
M	2016	Joachim	23
F	2016	June	25
F	2016	Léonie	81
F	2016	Lilou	20
M	2016	Marceau	50
F	2016	Romy	74
F	2016	Suzanne	75
F	2016	Thaïs	29
M	2016	Ulysse	59
M	2016	Vadim	37
M	2017	Ahmed	29
M	2017	Ali	57
F	2017	Amélia	26
M	2017	Antonin	30
F	2017	Ariane	28
M	2017	Côme	88
F	2017	Esther	45
F	2017	Jenna	22
M	2017	Léandre	29
F	2017	Livia	27
F	2017	Lola	41
F	2017	Maxime	121
M	2017	Nino	36
M	2017	Oscar	130
M	2017	Roman	30
F	2017	Théa	25
M	2017	Tom	53
M	2017	Victor	221
F	2017	Zélie	25
F	2018	Charlie	59
M	2018	Elias	59
M	2018	Émile	34
M	2018	Joachim	34
M	2018	Jonas	27
M	2018	Joseph	156
F	2018	Judith	24
M	2018	Liam	132
M	2018	Pierre	49
F	2018	Rachel	24
M	2018	Rayan	93
M	2018	Samy	30
M	2018	Sohan	37
M	2018	Youssef	41
F	2018	Zoé	84
M	2019	Victor	187
F	2019	Alice	180
F	2019	Anna	142
F	2019	Inès	115
M	2019	Jules	106
F	2019	Mia	98
F	2019	Sarah	93
F	2019	Charlie	77
M	2019	Valentin	76
M	2019	Maxence	70
F	2019	Léna	56
F	2019	Elena	41
M	2019	Mamadou	39
F	2019	Alicia	37
M	2019	Hamza	34
M	2019	Léandre	29
M	2019	Élie	24
M	2019	Elliot	23
F	2019	Selma	21
M	2019	Dylan	20
F	2019	Lilya	20
M	2021	Gaspard	149
F	2021	Eva	138
M	2021	Jules	120
F	2021	Sofia	104
M	2021	Maxime	92
F	2021	Margot	68
F	2021	Maya	64
M	2021	David	64
M	2021	Hector	56
F	2021	Yasmine	52
M	2021	Pierre	48
F	2021	Salomé	45
M	2021	Benjamin	36
F	2021	Sophie	34
M	2021	Haroun	34
F	2021	Castille	29
F	2021	Maëlle	29
M	2021	Mathias	29
F	2021	Ana	28
F	2021	Lara	25
M	2021	Ariel	25
F	2021	Camélia	24
M	2021	Mathéo	24
F	2021	Valentina	22
M	2021	Lévi	22
F	2021	Maïmouna	21
F	2020	Joséphine	114
M	2020	Ibrahim	106
F	2020	Mila	93
M	2020	Ulysse	73
F	2020	Suzanne	72
M	2020	Thomas	66
M	2020	Adrien	55
F	2020	Roxane	52
F	2020	Constance	49
M	2020	Daniel	41
F	2020	Salomé	40
M	2020	Djibril	30
F	2020	Louison	30
M	2020	Armand	27
M	2020	Constantin	26
F	2020	Jennah	23
F	2020	Augustine	22
F	2020	Eugénie	22
F	2020	Joy	21
